#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt
#
arrow==0.17.0             # via jinja2-time
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
cerberus==1.3.2           # via molecule (setup.py)
certifi==2020.12.5        # via requests
cffi==1.14.4              # via bcrypt, cryptography, pynacl
chardet==4.0.0            # via binaryornot, requests
click-completion==0.5.2   # via molecule (setup.py)
click-help-colors==0.9    # via molecule (setup.py)
click==7.1.2              # via click-completion, click-help-colors, cookiecutter, molecule (setup.py)
colorama==0.4.4           # via rich
commonmark==0.9.1         # via rich
cookiecutter==1.7.2       # via molecule (setup.py)
cryptography==3.3.1       # via paramiko
enrich==1.2.6             # via molecule (setup.py)
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via click-completion, cookiecutter, jinja2-time, molecule (setup.py)
markupsafe==1.1.1         # via cookiecutter, jinja2
packaging==20.8           # via molecule (setup.py)
paramiko==2.7.2           # via molecule (setup.py)
pathspec==0.8.1           # via yamllint
pluggy==0.13.1            # via molecule (setup.py)
poyo==0.5.0               # via cookiecutter
pycparser==2.20           # via cffi
pygments==2.7.3           # via rich
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
pyyaml==5.3.1             # via molecule (setup.py), yamllint
requests==2.25.1          # via cookiecutter
rich==9.5.1               # via enrich, molecule (setup.py)
shellingham==1.3.2        # via click-completion
six==1.15.0               # via bcrypt, click-completion, cookiecutter, cryptography, pynacl, python-dateutil
subprocess-tee==0.2.0     # via molecule (setup.py)
text-unidecode==1.3       # via python-slugify
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.2           # via requests
yamllint==1.25.0          # via molecule (setup.py)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
